20-11-2014,-,11.7922,15.2279,11.6099,-,11.2224,12.9707,11.8864,10.0000
19-11-2014,-,11.7884,15.1929,11.6086,-,11.2198,12.9477,11.8842,10.0000
18-11-2014,-,11.7783,15.2705,11.6095,-,11.2172,12.9992,11.8851,10.0000
17-11-2014,-,11.7697,15.2794,11.5863,-,11.2146,13.0035,11.8614,10.0000
14-11-2014,-,11.7479,15.2049,11.5468,-,11.2067,12.9521,11.8203,10.0000
13-11-2014,-,11.7362,15.1472,11.5639,-,11.2041,12.9123,11.8351,10.0000
12-11-2014,-,11.7299,15.1912,11.6012,-,11.2014,12.9418,11.8754,10.0000
11-11-2014,-,11.7126,15.1543,11.5824,-,11.1988,12.9164,11.8570,10.0000
10-11-2014,-,11.7547,15.1195,11.5896,-,11.1961,12.8929,11.8650,10.0000
07-11-2014,-,11.7362,15.1041,11.5599,-,11.1881,12.8833,11.8356,10.0000
05-11-2014,-,11.7258,15.1072,11.5695,-,11.1828,12.8832,11.8449,10.0000
03-11-2014,-,11.6819,15.0816,11.4931,-,11.1775,12.8639,11.7741,10.0000
31-12-2014,-,11.9435,15.0226,12.0056,-,11.3295,12.7979,12.2733,10.0000
30-12-2014,-,11.9077,14.9604,11.9857,-,11.3266,12.7522,12.2526,10.0000
29-12-2014,-,11.8667,14.9564,11.9390,-,11.3238,12.7491,12.2067,10.0000
26-12-2014,-,11.9047,14.8745,11.8985,-,11.3158,12.6868,12.1676,10.0000
24-12-2014,-,11.9140,14.8257,11.9213,-,11.3107,12.6511,12.1870,10.0000
23-12-2014,-,11.9131,14.9940,11.9372,-,11.3080,12.7711,12.2052,10.0000
22-12-2014,-,11.8947,15.0961,11.9148,-,11.3054,12.8447,12.1824,10.0000
19-12-2014,-,11.8930,14.9165,11.9251,-,11.2978,12.7100,12.1882,10.0000
18-12-2014,-,11.8877,14.8005,11.9585,-,11.2950,12.6190,12.2227,10.0000
17-12-2014,-,11.8665,14.5669,11.9256,-,11.2925,12.4415,12.1903,10.0000
16-12-2014,-,11.8936,14.6347,11.9171,-,11.2900,12.4933,12.1824,10.0000
15-12-2014,-,11.9610,14.9021,12.0629,-,11.2874,12.6982,12.3274,10.0000
12-12-2014,-,11.9402,14.9107,12.0643,-,11.2796,12.7045,12.3285,10.0000
11-12-2014,-,11.9406,15.0341,12.0235,-,11.2769,12.8002,12.2881,10.0000
10-12-2014,-,11.9127,15.1476,11.9593,-,11.2744,12.8889,12.2234,10.0000
09-12-2014,-,11.9483,15.1199,11.9585,-,11.2718,12.8672,12.2253,10.0000
08-12-2014,-,11.9102,15.2959,11.9219,-,11.2692,13.0106,12.1910,10.0000
05-12-2014,-,11.9200,15.4788,11.8939,-,11.2614,13.1613,12.1635,10.0000
04-12-2014,-,11.9177,15.5261,11.8566,-,11.2588,13.2011,12.1258,10.0000
03-12-2014,-,11.9262,15.4768,11.8547,-,11.2562,13.1617,12.1247,10.0000
02-12-2014,-,11.8901,15.4536,11.8440,-,11.2536,13.1423,12.1132,10.0000
01-12-2014,-,11.8605,15.5097,11.7530,-,11.2510,13.1904,12.0252,10.0000
30-01-2015,-,12.2130,15.9779,12.3222,-,11.4084,13.6259,12.5907,10.0000
29-01-2015,-,12.2087,16.2347,12.3014,-,11.4057,13.8267,12.5687,10.0000
28-01-2015,-,12.2110,16.1649,12.3007,-,11.4031,13.7733,12.5690,10.0000
27-01-2015,-,12.1945,16.1583,12.2928,-,11.4005,13.7678,12.5624,10.0000
23-01-2015,-,12.1831,16.0229,12.2819,-,11.3901,13.6582,12.5532,10.0000
22-01-2015,-,12.1890,15.8897,12.2708,-,11.3875,13.5515,12.5417,10.0000
21-01-2015,-,12.1802,15.8303,12.2771,-,11.3849,13.5033,12.5478,10.0000
20-01-2015,-,12.1703,15.7682,12.2237,-,11.3822,13.4552,12.4941,10.0000
19-01-2015,-,12.1782,15.5088,12.2050,-,11.3796,13.2456,12.4755,10.0000
16-01-2015,-,12.1550,15.4424,12.2151,-,11.3718,13.1902,12.4850,10.0000
15-01-2015,-,12.1105,15.4064,12.1793,-,11.3691,13.1613,12.4488,10.0000
14-01-2015,-,12.0486,15.0152,12.0758,-,11.3665,12.8362,12.3499,10.0000
13-01-2015,-,12.0427,15.0544,12.0750,-,11.3638,12.8700,12.3474,10.0000
12-01-2015,-,12.0122,15.0969,12.0331,-,11.3612,12.9059,12.3069,10.0000
09-01-2015,-,11.9808,15.0279,11.9927,-,11.3533,12.8473,12.2674,10.0000
08-01-2015,-,11.9614,14.9393,11.9842,-,11.3507,12.7718,12.2578,10.0000
07-01-2015,-,11.9604,14.6986,11.9767,-,11.3481,12.5659,12.2485,10.0000
06-01-2015,-,11.9418,14.7438,11.9425,-,11.3455,12.6019,12.2152,10.0000
05-01-2015,-,11.9658,15.1960,11.9510,-,11.3428,12.9228,12.2232,10.0000
02-01-2015,-,11.9513,15.2270,11.9616,-,11.3349,12.9438,12.2319,10.0000
01-01-2015,-,11.9614,15.0250,11.9831,-,11.3322,12.8000,12.2497,10.0000
27-02-2015,-,12.2637,16.0402,12.3793,-,11.4817,13.7313,12.6488,10.0000
26-02-2015,-,12.2477,15.7487,12.3630,-,11.4791,13.4829,12.6337,10.0000
25-02-2015,-,12.2396,15.8992,12.3770,-,11.4764,13.6110,12.6490,10.0000
24-02-2015,-,12.2099,15.8897,12.3682,-,11.4737,13.6023,12.6394,10.0000
23-02-2015,-,12.2083,15.8780,12.3800,-,11.4711,13.5911,12.6503,10.0000
20-02-2015,-,12.2058,16.0194,12.3781,-,11.4633,13.7084,12.6493,10.0000
18-02-2015,-,12.1872,16.0853,12.3637,-,11.4581,13.7627,12.6352,10.0000
16-02-2015,-,12.1830,15.9771,12.3634,-,11.4529,13.6698,12.6354,10.0000
13-02-2015,-,12.1999,15.9686,12.3688,-,11.4450,13.6623,12.6391,10.0000
12-02-2015,-,12.1844,15.7996,12.3222,-,11.4424,13.5172,12.5911,10.0000
11-02-2015,-,12.1593,15.6474,12.3398,-,11.4398,13.3874,12.6093,10.0000
10-02-2015,-,12.1830,15.5348,12.3489,-,11.4371,13.2915,12.6171,10.0000
09-02-2015,-,12.1737,15.4632,12.3446,-,11.4344,13.2300,12.6131,10.0000
06-02-2015,-,12.1941,15.7084,12.3531,-,11.4266,13.4251,12.6217,10.0000
05-02-2015,-,12.1926,15.8039,12.3450,-,11.4240,13.4945,12.6130,10.0000
04-02-2015,-,12.2047,15.8276,12.3273,-,11.4214,13.5113,12.5960,10.0000
03-02-2015,-,12.2221,15.8849,12.3347,-,11.4188,13.5546,12.6032,10.0000
02-02-2015,-,12.2162,15.9590,12.3759,-,11.4162,13.6106,12.6453,10.0000
31-03-2015,-,12.3268,15.4345,12.3806,-,11.6208,13.2506,12.6520,10.0000
30-03-2015,-,12.3103,15.4360,12.3380,-,11.6024,13.2530,12.6120,10.0000
27-03-2015,-,12.2985,15.1684,12.3105,-,11.5857,13.0299,12.5849,10.0000
26-03-2015,-,12.2989,15.1659,12.2985,-,11.5765,13.0266,12.5721,10.0000
25-03-2015,-,12.2844,15.5087,12.3170,-,11.5890,13.3184,12.5895,10.0000
24-03-2015,-,12.2903,15.5288,12.3386,-,11.5458,13.3355,12.6099,10.0000
23-03-2015,-,12.2865,15.5393,12.3449,-,11.5469,13.3453,12.6162,10.0000
20-03-2015,-,12.2345,15.5761,12.3392,-,11.5388,13.3709,12.6092,10.0000
19-03-2015,-,12.2763,15.6781,12.3377,-,11.5361,13.4474,12.6054,10.0000
18-03-2015,-,12.2408,15.7723,12.3123,-,11.5335,13.5173,12.5818,10.0000
17-03-2015,-,12.2469,15.8395,12.3237,-,11.5308,13.5694,12.5947,10.0000
16-03-2015,-,12.2625,15.6765,12.3060,-,11.5281,13.4417,12.5769,10.0000
13-03-2015,-,12.2637,15.7026,12.3015,-,11.5199,13.4624,12.5711,10.0000
12-03-2015,-,12.2691,15.9337,12.3477,-,11.5172,13.6501,12.6191,10.0000
11-03-2015,-,12.2915,15.7946,12.3274,-,11.5146,13.5361,12.5985,10.0000
10-03-2015,-,12.2962,15.8172,12.3280,-,11.5120,13.5540,12.5993,10.0000
09-03-2015,-,12.2979,15.8977,12.3514,-,11.5093,13.6203,12.6227,10.0000
05-03-2015,-,12.2969,16.2252,12.3749,-,11.4985,13.8953,12.6484,10.0000
04-03-2015,-,12.2959,16.1981,12.4007,-,11.4954,13.8726,12.6719,10.0000
03-03-2015,-,12.2639,16.3311,12.3552,-,11.4927,13.9857,12.6245,10.0000
02-03-2015,-,12.2723,16.2456,12.3720,-,11.4899,13.9110,12.6411,10.0000
30-04-2015,-,12.3889,14.8839,12.3596,-,11.6759,12.7697,12.6266,10.0000
29-04-2015,-,12.4224,14.9907,12.3814,-,11.7130,12.8617,12.6535,10.0000
28-04-2015,-,12.4165,15.0754,12.4087,-,11.7135,12.9244,12.6841,10.0000
27-04-2015,-,12.4105,14.9427,12.4002,-,11.7109,12.8247,12.6733,10.0000
24-04-2015,-,12.4036,15.1086,12.3920,-,11.7030,12.9577,12.6649,10.0000
23-04-2015,-,12.4041,15.2746,12.4119,-,11.7174,13.0919,12.6848,10.0000
22-04-2015,-,12.4027,15.3323,12.4127,-,11.7146,13.1391,12.6855,10.0000
21-04-2015,-,12.3770,15.2347,12.3929,-,11.7089,13.0593,12.6668,10.0000
20-04-2015,-,12.3799,15.3622,12.3824,-,11.7033,13.1664,12.6545,10.0000
17-04-2015,-,12.3901,15.6477,12.3727,-,11.7047,13.4084,12.6462,10.0000
16-04-2015,-,12.3896,15.8307,12.3686,-,11.7005,13.5645,12.6419,10.0000
15-04-2015,-,12.3767,15.9107,12.3719,-,11.6738,13.6329,12.6464,10.0000
13-04-2015,-,12.3777,16.0622,12.3614,-,11.6875,13.7615,12.6353,10.0000
10-04-2015,-,12.3483,15.9650,12.3596,-,11.6482,13.6804,12.6328,10.0000
09-04-2015,-,12.3659,15.9618,12.3698,-,11.6615,13.6771,12.6450,10.0000
08-04-2015,-,12.3471,15.8450,12.3593,-,11.6242,13.5831,12.6326,10.0000
07-04-2015,-,12.3575,15.7456,12.3655,-,11.6373,13.5038,12.6370,10.0000
06-04-2015,-,12.3888,15.7431,12.4186,-,11.6456,13.5033,12.6906,10.0000
29-05-2015,-,12.4662,15.3656,12.3852,-,11.7734,13.1737,12.6668,10.0000
28-05-2015,-,12.4739,15.1596,12.3651,-,11.7741,12.9965,12.6463,10.0000
27-05-2015,-,12.4491,15.1812,12.3487,-,11.7450,13.0142,12.6294,10.0000
26-05-2015,-,12.4523,15.1879,12.3406,-,11.7511,13.0144,12.6196,10.0000
25-05-2015,-,12.4496,15.2441,12.3558,-,11.7445,13.0598,12.6369,10.0000
22-05-2015,-,12.4391,15.4058,12.3527,-,11.7347,13.1929,12.6352,10.0000
21-05-2015,-,12.4375,15.3377,12.3443,-,11.7340,13.1395,12.6245,10.0000
20-05-2015,-,12.4318,15.3401,12.3494,-,11.7300,13.1428,12.6326,10.0000
19-05-2015,-,12.4051,15.2356,12.3375,-,11.7131,13.0569,12.6238,10.0000
18-05-2015,-,12.3816,15.2520,12.2877,-,11.6882,13.0691,12.5716,10.0000
15-05-2015,-,12.3701,15.0496,12.2593,-,11.6639,12.8985,12.5368,10.0000
14-05-2015,-,12.3489,14.9809,12.2724,-,11.6517,12.8405,12.5473,10.0000
13-05-2015,-,12.3432,15.0012,12.2641,-,11.6436,12.8565,12.5376,10.0000
12-05-2015,-,12.3795,14.8027,12.2680,-,11.7135,12.6889,12.5384,10.0000
11-05-2015,-,12.3630,15.1559,12.3006,-,11.6699,12.9962,12.5790,10.0000
08-05-2015,-,12.3470,14.9114,12.2403,-,11.6550,12.7859,12.5116,10.0000
07-05-2015,-,12.3377,14.6585,12.2642,-,11.6536,12.5674,12.5181,10.0000
06-05-2015,-,12.3688,14.7318,12.3332,-,11.6603,12.6422,12.6027,10.0000
05-05-2015,-,12.3909,15.1428,12.3781,-,11.6885,12.9930,12.6449,10.0000
30-06-2015,-,12.4355,15.3075,12.2629,-,11.7302,13.1011,12.5382,10.0000
29-06-2015,-,12.4219,15.2169,12.2331,-,11.7239,13.0231,12.5106,10.0000
26-06-2015,-,12.4407,15.3309,12.2643,-,11.7408,13.1193,12.5461,10.0000
25-06-2015,-,12.4652,15.3616,12.2584,-,11.7646,13.1429,12.5373,10.0000
24-06-2015,-,12.4753,15.2949,12.2916,-,11.7855,13.0893,12.5690,10.0000
23-06-2015,-,12.4836,15.3310,12.3255,-,11.7579,13.1192,12.6120,10.0000
22-06-2015,-,12.5028,15.2800,12.3290,-,11.7906,13.0781,12.6151,10.0000
19-06-2015,-,12.5029,15.0451,12.3388,-,11.7824,12.8918,12.6253,10.0000
18-06-2015,-,12.4938,14.9525,12.2727,-,11.7842,12.8170,12.5620,10.0000
17-06-2015,-,12.4429,14.8048,12.1981,-,11.7242,12.6968,12.4878,10.0000
16-06-2015,-,12.4217,14.7278,12.1562,-,11.7194,12.6325,12.4467,10.0000
15-06-2015,-,12.4206,14.6639,12.1735,-,11.7152,12.5816,12.4597,10.0000
12-06-2015,-,12.3943,14.5940,12.1525,-,11.6825,12.5236,12.4358,10.0000
11-06-2015,-,12.4063,14.5607,12.1729,-,11.6988,12.4972,12.4524,10.0000
10-06-2015,-,12.4316,14.8480,12.2161,-,11.7398,12.7315,12.4999,10.0000
09-06-2015,-,12.4258,14.6637,12.2462,-,11.7254,12.5797,12.5340,10.0000
08-06-2015,-,12.4124,14.7016,12.2250,-,11.7096,12.6109,12.5125,10.0000
05-06-2015,-,12.4171,14.8285,12.2332,-,11.7034,12.7175,12.5199,10.0000
04-06-2015,-,12.4154,14.8512,12.2249,-,11.7088,12.7380,12.5062,10.0000
03-06-2015,-,12.4225,14.8442,12.2787,-,11.7128,12.7328,12.5611,10.0000
02-06-2015,-,12.4668,15.0100,12.3063,-,11.7610,12.8729,12.5866,10.0000
01-06-2015,-,12.4849,15.3694,12.3846,-,11.7906,13.1755,12.6664,10.0000
31-07-2015,-,12.6517,15.6500,12.4309,-,11.9248,13.3801,12.7093,10.0000
30-07-2015,-,12.6376,15.4462,12.4104,-,11.8889,13.2075,12.6890,10.0000
29-07-2015,-,12.6364,15.3619,12.4160,-,11.8989,13.1354,12.6960,10.0000
28-07-2015,-,12.6210,15.2926,12.4146,-,11.8906,13.0768,12.6940,10.0000
27-07-2015,-,12.6067,15.3367,12.3685,-,11.8725,13.1144,12.6461,10.0000
24-07-2015,-,12.6003,15.6296,12.3545,-,11.8723,13.3650,12.6324,10.0000
23-07-2015,-,12.5956,15.7543,12.3592,-,11.8669,13.4692,12.6387,10.0000
22-07-2015,-,12.5909,15.8283,12.3436,-,11.8601,13.5283,12.6220,10.0000
21-07-2015,-,12.5813,15.6384,12.3367,-,11.8553,13.3762,12.6146,10.0000
20-07-2015,-,12.5621,15.7736,12.3398,-,11.8300,13.4854,12.6175,10.0000
17-07-2015,-,12.5502,15.7806,12.3335,-,11.8130,13.4908,12.6131,10.0000
16-07-2015,-,12.5534,15.7781,12.3249,-,11.8229,13.4886,12.6043,10.0000
15-07-2015,-,12.5539,15.6223,12.3255,-,11.8241,13.3624,12.6051,10.0000
14-07-2015,-,12.5343,15.4841,12.3295,-,11.8032,13.2513,12.6096,10.0000
13-07-2015,-,12.5250,15.4939,12.3046,-,11.7930,13.2591,12.5831,10.0000
10-07-2015,-,12.5267,15.3159,12.3675,-,11.7904,13.1114,12.6471,10.0000
09-07-2015,-,12.5249,15.2568,12.3729,-,11.7858,13.0620,12.6521,10.0000
08-07-2015,-,12.5380,15.3111,12.3751,-,11.8066,13.1060,12.6532,10.0000
07-07-2015,-,12.5439,15.5806,12.3645,-,11.8209,13.3292,12.6422,10.0000
06-07-2015,-,12.5322,15.6014,12.3721,-,11.8063,13.3459,12.6515,10.0000
03-07-2015,-,12.5145,15.5268,12.3232,-,11.7864,13.2880,12.6029,10.0000
02-07-2015,-,12.5071,15.4548,12.3069,-,11.7828,13.2265,12.5860,10.0000
01-07-2015,-,12.4705,15.4612,12.2887,-,11.7686,13.2322,12.5668,10.0000
31-08-2015,-,12.7982,14.6345,12.5488,-,12.0609,12.5904,12.8251,10.0000
28-08-2015,-,12.7984,14.6916,12.5448,-,12.0779,12.6368,12.8220,10.0000
27-08-2015,-,12.7895,14.5915,12.5572,-,12.0713,12.5515,12.8345,10.0000
26-08-2015,-,12.7597,14.3030,12.5341,-,12.0418,12.3039,12.8121,10.0000
25-08-2015,-,12.7568,14.4647,12.5032,-,12.0372,12.4430,12.7825,10.0000
24-08-2015,-,12.7322,14.3312,12.4640,-,12.0093,12.3183,12.7402,10.0000
21-08-2015,-,12.7461,15.2259,12.5274,-,12.0238,13.0358,12.8056,10.0000
20-08-2015,-,12.7435,15.3562,12.5505,-,12.0220,13.1435,12.8300,10.0000
19-08-2015,-,12.7059,15.5783,12.5506,-,11.9897,13.3240,12.8306,10.0000
17-08-2015,-,12.7389,15.5452,12.5369,-,12.0174,13.2981,12.8173,10.0000
14-08-2015,-,12.7191,15.6214,12.5299,-,12.0001,13.3583,12.8101,10.0000
13-08-2015,-,12.7133,15.3263,12.5119,-,11.9927,13.1122,12.7931,10.0000
12-08-2015,-,12.7012,15.3133,12.4703,-,11.9803,13.1009,12.7476,10.0000
11-08-2015,-,12.6855,15.5232,12.4659,-,11.9660,13.2737,12.7446,10.0000
10-08-2015,-,12.6880,15.6390,12.4664,-,11.9546,13.3699,12.7444,10.0000
07-08-2015,-,12.6796,15.7099,12.4475,-,11.9489,13.4293,12.7257,10.0000
06-08-2015,-,12.6696,15.7520,12.4449,-,11.9367,13.4642,12.7228,10.0000
05-08-2015,-,12.6622,15.7146,12.4222,-,11.9306,13.4329,12.6999,10.0000
04-08-2015,-,12.6623,15.6213,12.4177,-,11.9294,13.3555,12.6943,10.0000
03-08-2015,-,12.6586,15.6691,12.4426,-,11.9343,13.3961,12.7198,10.0000
30-09-2015,-,12.9652,14.5999,12.8488,-,12.1880,12.5567,13.1267,10.0000
29-09-2015,-,12.9308,14.4036,12.7757,-,12.1853,12.3940,13.0537,10.0000
28-09-2015,-,12.8591,14.3222,12.6854,-,12.1264,12.3253,12.9632,10.0000
24-09-2015,-,12.8483,14.4569,12.6795,-,12.1004,12.4359,12.9577,10.0000
23-09-2015,-,12.8390,14.4204,12.6816,-,12.0910,12.4051,12.9600,10.0000
22-09-2015,-,12.8334,14.3596,12.6789,-,12.0844,12.3539,12.9566,10.0000
21-09-2015,-,12.8321,14.6598,12.6827,-,12.0846,12.6039,12.9620,10.0000
18-09-2015,-,12.8215,14.6687,12.6826,-,12.0740,12.6112,12.9616,10.0000
16-09-2015,-,12.7989,14.5185,12.6234,-,12.0775,12.4851,12.9011,10.0000
15-09-2015,-,12.8069,14.3905,12.6096,-,12.0577,12.3766,12.8891,10.0000
14-09-2015,-,12.7976,14.4695,12.6068,-,12.0501,12.4431,12.8855,10.0000
11-09-2015,-,12.7816,14.3148,12.5832,-,12.0344,12.3197,12.8624,10.0000
10-09-2015,-,12.7784,14.3128,12.5771,-,12.0515,12.3174,12.8562,10.0000
09-09-2015,-,12.7973,14.3686,12.5937,-,12.0677,12.3627,12.8720,10.0000
08-09-2015,-,12.7806,14.1310,12.5792,-,12.0287,12.1697,12.8550,10.0000
07-09-2015,-,12.7801,13.8940,12.5593,-,12.0283,11.9770,12.8358,10.0000
04-09-2015,-,12.7878,14.0660,12.5731,-,12.0414,12.1194,12.8516,10.0000
03-09-2015,-,12.7908,14.3719,12.5872,-,12.0518,12.3733,12.8650,10.0000
02-09-2015,-,12.8189,14.1743,12.5832,-,12.0777,12.2107,12.8591,10.0000
01-09-2015,-,12.8084,14.3029,12.5757,-,12.0790,12.3148,12.8522,10.0000
30-10-2015,-,13.0795,14.8254,12.8605,-,12.2973,12.7408,13.1350,10.0000
29-10-2015,-,13.0803,14.8892,12.8676,-,12.2968,12.7933,13.1420,10.0000
28-10-2015,-,13.1051,14.9988,12.8853,-,12.3074,12.8874,13.1613,10.0000
27-10-2015,-,13.0979,15.1208,12.8824,-,12.3072,12.9941,13.1575,10.0000
26-10-2015,-,13.1029,15.1582,12.8758,-,12.3163,13.0253,13.1520,10.0000
23-10-2015,-,13.0779,15.2255,12.8911,-,12.2898,13.0838,13.1664,10.0000
21-10-2015,-,13.0739,15.1529,12.8926,-,12.2851,13.0262,13.1678,10.0000
20-10-2015,-,13.0681,15.1727,12.8919,-,12.2826,13.0417,13.1669,10.0000
19-10-2015,-,13.0714,15.1971,12.8841,-,12.2793,13.0625,13.1603,10.0000
16-10-2015,-,13.0522,15.1310,12.8833,-,12.2672,13.0058,13.1596,10.0000
15-10-2015,-,13.0263,15.0158,12.8856,-,12.2482,12.9095,13.1618,10.0000
14-10-2015,-,13.0295,14.8845,12.8796,-,12.2553,12.8012,13.1545,10.0000
13-10-2015,-,13.0287,14.9290,12.8766,-,12.2527,12.8378,13.1514,10.0000
12-10-2015,-,13.0314,14.9506,12.8702,-,12.2515,12.8558,13.1442,10.0000
09-10-2015,-,13.0267,15.0294,12.8951,-,12.2458,12.9201,13.1683,10.0000
08-10-2015,-,13.0133,14.9195,12.8833,-,12.2326,12.8262,13.1585,10.0000
07-10-2015,-,13.0090,15.0116,12.8673,-,12.2332,12.8976,13.1422,10.0000
06-10-2015,-,12.9867,14.9702,12.8736,-,12.2103,12.8620,13.1497,10.0000
05-10-2015,-,13.0006,14.9063,12.8821,-,12.2321,12.8108,13.1593,10.0000
01-10-2015,-,12.9761,14.6053,12.8338,-,12.1972,12.5616,13.1105,10.0000
30-11-2015,-,13.1030,14.6098,12.7930,-,12.3196,12.5562,13.0692,10.0000
27-11-2015,-,13.1114,14.6186,12.7996,-,12.3185,12.5648,13.0749,10.0000
26-11-2015,-,13.1145,14.5052,12.8283,-,12.3151,12.4693,13.1034,10.0000
24-11-2015,-,13.1219,14.4141,12.8355,-,12.3363,12.3896,13.1098,10.0000
23-11-2015,-,13.1117,14.4520,12.8210,-,12.3226,12.4222,13.0975,10.0000
20-11-2015,-,13.1143,14.4614,12.8304,-,12.3184,12.4300,13.1054,10.0000
19-11-2015,-,13.1171,14.4363,12.8571,-,12.3244,12.4083,13.1318,10.0000
18-11-2015,-,13.1094,14.2424,12.8571,-,12.3189,12.2388,13.1317,10.0000
17-11-2015,-,13.1130,14.4272,12.8615,-,12.3218,12.4023,13.1359,10.0000
16-11-2015,-,13.0898,14.3741,12.8700,-,12.3088,12.3580,13.1447,10.0000
13-11-2015,-,13.1055,14.2957,12.8690,-,12.3122,12.2930,13.1437,10.0000
10-11-2015,-,13.0856,14.3223,12.8330,-,12.2931,12.3169,13.1064,10.0000
09-11-2015,-,13.0770,14.5553,12.8105,-,12.2852,12.5122,13.0836,10.0000
06-11-2015,-,13.0947,14.6137,12.8472,-,12.3086,12.5614,13.1216,10.0000
05-11-2015,-,13.1009,14.6218,12.8469,-,12.3141,12.5686,13.1215,10.0000
04-11-2015,-,13.1043,14.7863,12.8659,-,12.3044,12.7067,13.1415,10.0000
03-11-2015,-,13.1065,14.8247,12.8804,-,12.3146,12.7392,13.1550,10.0000
02-11-2015,-,13.1112,14.8075,12.8807,-,12.3168,12.7247,13.1549,10.0000
31-12-2015,-,13.1290,14.6210,12.8002,-,12.3472,12.5599,13.0818,10.0000
30-12-2015,-,13.1328,14.5404,12.7926,-,12.3486,12.4948,13.0784,10.0000
29-12-2015,-,13.1356,14.5942,12.7882,-,12.3603,12.5406,13.0734,10.0000
28-12-2015,-,13.1112,14.5841,12.8022,-,12.3328,12.5329,13.0875,10.0000
23-12-2015,-,13.0924,14.4801,12.7992,-,12.3067,12.4469,13.0856,10.0000
22-12-2015,-,13.1030,14.3371,12.7795,-,12.3167,12.3254,13.0626,10.0000
21-12-2015,-,13.1186,14.4158,12.7703,-,12.3284,12.3918,13.0533,10.0000
18-12-2015,-,13.1082,14.2776,12.7908,-,12.3208,12.2717,13.0725,10.0000
17-12-2015,-,13.1073,14.4087,12.8212,-,12.3167,12.3839,13.1038,10.0000
16-12-2015,-,13.0893,14.2369,12.8123,-,12.3022,12.2398,13.0945,10.0000
15-12-2015,-,13.0823,14.1544,12.7751,-,12.2988,12.1653,13.0571,10.0000
14-12-2015,-,13.1049,14.0601,12.7630,-,12.3183,12.0867,13.0438,10.0000
11-12-2015,-,13.0982,13.9935,12.7976,-,12.3053,12.0302,13.0783,10.0000
10-12-2015,-,13.1025,14.1343,12.7807,-,12.3190,12.1495,13.0595,10.0000
09-12-2015,-,13.0783,14.0142,12.7847,-,12.2909,12.0529,13.0613,10.0000
08-12-2015,-,13.1139,14.1915,12.7819,-,12.3223,12.1987,13.0602,10.0000
07-12-2015,-,13.1215,14.3080,12.8063,-,12.3297,12.2967,13.0854,10.0000
04-12-2015,-,13.1221,14.3361,12.7957,-,12.3280,12.3222,13.0751,10.0000
03-12-2015,-,13.1491,14.4802,12.8390,-,12.3646,12.4458,13.1193,10.0000
02-12-2015,-,13.1231,14.6058,12.8152,-,12.3288,12.5549,13.0918,10.0000
01-12-2015,-,13.1105,14.6461,12.8212,-,12.3158,12.5877,13.0992,10.0000
29-01-2016,-,13.2362,13.8429,12.7774,-,12.4233,11.9145,13.0568,10.0000
28-01-2016,-,13.2339,13.5955,12.7798,-,12.4376,11.7021,13.0608,10.0000
27-01-2016,-,13.2007,13.6224,12.8013,-,12.4047,11.7267,13.0826,10.0000
25-01-2016,-,13.2225,13.6097,12.7904,-,12.4255,11.7153,13.0702,10.0000
22-01-2016,-,13.2132,13.5898,12.8130,-,12.4229,11.6977,13.0948,10.0000
21-01-2016,-,13.1965,13.3104,12.8379,-,12.4103,11.4544,13.1214,10.0000
20-01-2016,-,13.1886,13.3717,12.7876,-,12.4081,11.5064,13.0700,10.0000
19-01-2016,-,13.1840,13.6125,12.7652,-,12.3829,11.7072,13.0466,10.0000
18-01-2016,-,13.1750,13.4625,12.7549,-,12.3809,11.5793,13.0336,10.0000
15-01-2016,-,13.1824,13.6339,12.7597,-,12.3810,11.7249,13.0379,10.0000
14-01-2016,-,13.1770,13.8547,12.8000,-,12.3905,11.9140,13.0800,10.0000
13-01-2016,-,13.1959,13.9172,12.8201,-,12.3962,11.9670,13.1026,10.0000
12-01-2016,-,13.1926,13.8462,12.8357,-,12.4136,11.9062,13.1198,10.0000
11-01-2016,-,13.2108,13.9448,12.8428,-,12.4074,11.9905,13.1256,10.0000
08-01-2016,-,13.1985,14.0214,12.8459,-,12.3975,12.0528,13.1287,10.0000
07-01-2016,-,13.1888,13.9503,12.8394,-,12.4011,11.9937,13.1228,10.0000
06-01-2016,-,13.1810,14.2911,12.8301,-,12.3871,12.2757,13.1154,10.0000
05-01-2016,-,13.1796,14.3756,12.8309,-,12.3935,12.3456,13.1140,10.0000
04-01-2016,-,13.1689,14.3703,12.8172,-,12.3773,12.3420,13.1014,10.0000
01-01-2016,-,13.1473,14.6658,12.8121,-,12.3678,12.5965,13.0934,10.0000
29-02-2016,-,13.1636,12.8022,12.8070,-,12.3648,11.0306,13.0948,10.0000
26-02-2016,-,13.1222,12.8598,12.6299,-,12.3374,11.0782,12.9056,10.0000
25-02-2016,-,13.1092,12.7527,12.5839,-,12.3312,10.9822,12.8563,10.0000
24-02-2016,-,13.1401,12.8625,12.6296,-,12.3413,11.0742,12.9046,10.0000
23-02-2016,-,13.1334,13.0234,12.6463,-,12.3371,11.2129,12.9210,10.0000
22-02-2016,-,13.1653,13.2565,12.6955,-,12.3736,11.4076,12.9704,10.0000
18-02-2016,-,13.1692,13.1693,12.7150,-,12.3832,11.3354,12.9925,10.0000
17-02-2016,-,13.1612,13.0237,12.7037,-,12.3752,11.2120,12.9808,10.0000
16-02-2016,-,13.1823,12.9207,12.7210,-,12.3854,11.1259,12.9996,10.0000
